datetime,id,is_erupted,tremor_data
2025-04-18 00:00:00,214,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00214_2025-04-16--00-00-00_2025-04-17_23--23-59-59_eruption-0.csv
2025-04-18 12:00:00,215,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00215_2025-04-16--12-00-00_2025-04-18_11--11-59-59_eruption-0.csv
2025-04-19 00:00:00,216,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00216_2025-04-17--00-00-00_2025-04-18_23--23-59-59_eruption-0.csv
2025-04-19 12:00:00,217,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00217_2025-04-17--12-00-00_2025-04-19_11--11-59-59_eruption-0.csv
2025-04-20 00:00:00,218,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00218_2025-04-18--00-00-00_2025-04-19_23--23-59-59_eruption-1.csv
2025-04-20 12:00:00,219,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00219_2025-04-18--12-00-00_2025-04-20_11--11-59-59_eruption-1.csv
2025-04-21 00:00:00,220,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00220_2025-04-19--00-00-00_2025-04-20_23--23-59-59_eruption-1.csv
2025-04-21 12:00:00,221,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00221_2025-04-19--12-00-00_2025-04-21_11--11-59-59_eruption-1.csv
2025-04-22 00:00:00,222,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00222_2025-04-20--00-00-00_2025-04-21_23--23-59-59_eruption-1.csv
2025-04-22 12:00:00,223,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00223_2025-04-20--12-00-00_2025-04-22_11--11-59-59_eruption-1.csv
2025-04-23 00:00:00,224,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00224_2025-04-21--00-00-00_2025-04-22_23--23-59-59_eruption-0.csv
2025-04-23 12:00:00,225,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00225_2025-04-21--12-00-00_2025-04-23_11--11-59-59_eruption-0.csv
2025-04-24 00:00:00,226,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00226_2025-04-22--00-00-00_2025-04-23_23--23-59-59_eruption-0.csv
2025-04-24 12:00:00,227,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00227_2025-04-22--12-00-00_2025-04-24_11--11-59-59_eruption-0.csv
2025-04-25 00:00:00,228,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00228_2025-04-23--00-00-00_2025-04-24_23--23-59-59_eruption-0.csv
2025-04-25 12:00:00,229,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00229_2025-04-23--12-00-00_2025-04-25_11--11-59-59_eruption-0.csv
2025-04-26 00:00:00,230,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00230_2025-04-24--00-00-00_2025-04-25_23--23-59-59_eruption-0.csv
2025-04-26 12:00:00,231,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00231_2025-04-24--12-00-00_2025-04-26_11--11-59-59_eruption-0.csv
2025-04-27 00:00:00,232,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00232_2025-04-25--00-00-00_2025-04-26_23--23-59-59_eruption-0.csv
2025-04-27 12:00:00,233,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00233_2025-04-25--12-00-00_2025-04-27_11--11-59-59_eruption-0.csv
2025-04-28 00:00:00,234,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00234_2025-04-26--00-00-00_2025-04-27_23--23-59-59_eruption-0.csv
2025-04-28 12:00:00,235,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00235_2025-04-26--12-00-00_2025-04-28_11--11-59-59_eruption-0.csv
2025-04-29 00:00:00,236,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00236_2025-04-27--00-00-00_2025-04-28_23--23-59-59_eruption-0.csv
2025-04-29 12:00:00,237,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00237_2025-04-27--12-00-00_2025-04-29_11--11-59-59_eruption-0.csv
2025-04-30 00:00:00,238,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00238_2025-04-28--00-00-00_2025-04-29_23--23-59-59_eruption-0.csv
2025-04-30 12:00:00,239,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00239_2025-04-28--12-00-00_2025-04-30_11--11-59-59_eruption-0.csv
2025-05-01 00:00:00,240,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00240_2025-04-29--00-00-00_2025-04-30_23--23-59-59_eruption-0.csv
2025-05-01 12:00:00,241,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00241_2025-04-29--12-00-00_2025-05-01_11--11-59-59_eruption-0.csv
2025-05-02 00:00:00,242,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00242_2025-04-30--00-00-00_2025-05-01_23--23-59-59_eruption-0.csv
2025-05-02 12:00:00,243,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00243_2025-04-30--12-00-00_2025-05-02_11--11-59-59_eruption-0.csv
2025-05-03 00:00:00,244,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00244_2025-05-01--00-00-00_2025-05-02_23--23-59-59_eruption-0.csv
2025-05-03 12:00:00,245,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00245_2025-05-01--12-00-00_2025-05-03_11--11-59-59_eruption-0.csv
2025-05-04 00:00:00,246,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00246_2025-05-02--00-00-00_2025-05-03_23--23-59-59_eruption-0.csv
2025-05-04 12:00:00,247,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00247_2025-05-02--12-00-00_2025-05-04_11--11-59-59_eruption-0.csv
2025-05-05 00:00:00,248,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00248_2025-05-03--00-00-00_2025-05-04_23--23-59-59_eruption-0.csv
2025-05-05 12:00:00,249,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00249_2025-05-03--12-00-00_2025-05-05_11--11-59-59_eruption-0.csv
2025-05-06 00:00:00,250,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00250_2025-05-04--00-00-00_2025-05-05_23--23-59-59_eruption-0.csv
2025-05-06 12:00:00,251,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00251_2025-05-04--12-00-00_2025-05-06_11--11-59-59_eruption-0.csv
2025-05-07 00:00:00,252,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00252_2025-05-05--00-00-00_2025-05-06_23--23-59-59_eruption-0.csv
2025-05-07 12:00:00,253,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00253_2025-05-05--12-00-00_2025-05-07_11--11-59-59_eruption-0.csv
2025-05-08 00:00:00,254,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00254_2025-05-06--00-00-00_2025-05-07_23--23-59-59_eruption-0.csv
2025-05-08 12:00:00,255,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00255_2025-05-06--12-00-00_2025-05-08_11--11-59-59_eruption-0.csv
2025-05-09 00:00:00,256,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00256_2025-05-07--00-00-00_2025-05-08_23--23-59-59_eruption-0.csv
2025-05-09 12:00:00,257,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00257_2025-05-07--12-00-00_2025-05-09_11--11-59-59_eruption-0.csv
2025-05-10 00:00:00,258,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00258_2025-05-08--00-00-00_2025-05-09_23--23-59-59_eruption-0.csv
2025-05-10 12:00:00,259,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00259_2025-05-08--12-00-00_2025-05-10_11--11-59-59_eruption-0.csv
2025-05-11 00:00:00,260,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00260_2025-05-09--00-00-00_2025-05-10_23--23-59-59_eruption-0.csv
2025-05-11 12:00:00,261,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00261_2025-05-09--12-00-00_2025-05-11_11--11-59-59_eruption-0.csv
2025-05-12 00:00:00,262,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00262_2025-05-10--00-00-00_2025-05-11_23--23-59-59_eruption-0.csv
2025-05-12 12:00:00,263,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00263_2025-05-10--12-00-00_2025-05-12_11--11-59-59_eruption-0.csv
2025-05-13 00:00:00,264,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00264_2025-05-11--00-00-00_2025-05-12_23--23-59-59_eruption-0.csv
2025-05-13 12:00:00,265,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00265_2025-05-11--12-00-00_2025-05-13_11--11-59-59_eruption-0.csv
2025-05-14 00:00:00,266,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00266_2025-05-12--00-00-00_2025-05-13_23--23-59-59_eruption-0.csv
2025-05-14 12:00:00,267,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00267_2025-05-12--12-00-00_2025-05-14_11--11-59-59_eruption-0.csv
2025-05-15 00:00:00,268,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00268_2025-05-13--00-00-00_2025-05-14_23--23-59-59_eruption-0.csv
2025-05-15 12:00:00,269,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00269_2025-05-13--12-00-00_2025-05-15_11--11-59-59_eruption-0.csv
2025-05-16 00:00:00,270,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00270_2025-05-14--00-00-00_2025-05-15_23--23-59-59_eruption-1.csv
2025-05-16 12:00:00,271,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00271_2025-05-14--12-00-00_2025-05-16_11--11-59-59_eruption-1.csv
2025-05-17 00:00:00,272,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00272_2025-05-15--00-00-00_2025-05-16_23--23-59-59_eruption-1.csv
2025-05-17 12:00:00,273,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00273_2025-05-15--12-00-00_2025-05-17_11--11-59-59_eruption-1.csv
2025-05-18 00:00:00,274,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00274_2025-05-16--00-00-00_2025-05-17_23--23-59-59_eruption-1.csv
2025-05-18 12:00:00,275,1,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00275_2025-05-16--12-00-00_2025-05-18_11--11-59-59_eruption-1.csv
2025-05-19 00:00:00,276,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00276_2025-05-17--00-00-00_2025-05-18_23--23-59-59_eruption-0.csv
2025-05-19 12:00:00,277,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00277_2025-05-17--12-00-00_2025-05-19_11--11-59-59_eruption-0.csv
2025-05-20 00:00:00,278,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00278_2025-05-18--00-00-00_2025-05-19_23--23-59-59_eruption-0.csv
2025-05-20 12:00:00,279,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00279_2025-05-18--12-00-00_2025-05-20_11--11-59-59_eruption-0.csv
2025-05-21 00:00:00,280,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00280_2025-05-19--00-00-00_2025-05-20_23--23-59-59_eruption-0.csv
2025-05-21 12:00:00,281,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00281_2025-05-19--12-00-00_2025-05-21_11--11-59-59_eruption-0.csv
2025-05-22 00:00:00,282,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00282_2025-05-20--00-00-00_2025-05-21_23--23-59-59_eruption-0.csv
2025-05-22 12:00:00,283,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00283_2025-05-20--12-00-00_2025-05-22_11--11-59-59_eruption-0.csv
2025-05-23 00:00:00,284,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00284_2025-05-21--00-00-00_2025-05-22_23--23-59-59_eruption-0.csv
2025-05-23 12:00:00,285,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00285_2025-05-21--12-00-00_2025-05-23_11--11-59-59_eruption-0.csv
2025-05-24 00:00:00,286,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00286_2025-05-22--00-00-00_2025-05-23_23--23-59-59_eruption-0.csv
2025-05-24 12:00:00,287,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00287_2025-05-22--12-00-00_2025-05-24_11--11-59-59_eruption-0.csv
2025-05-25 00:00:00,288,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00288_2025-05-23--00-00-00_2025-05-24_23--23-59-59_eruption-0.csv
2025-05-25 12:00:00,289,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00289_2025-05-23--12-00-00_2025-05-25_11--11-59-59_eruption-0.csv
2025-05-26 00:00:00,290,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00290_2025-05-24--00-00-00_2025-05-25_23--23-59-59_eruption-0.csv
2025-05-26 12:00:00,291,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00291_2025-05-24--12-00-00_2025-05-26_11--11-59-59_eruption-0.csv
2025-05-27 00:00:00,292,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00292_2025-05-25--00-00-00_2025-05-26_23--23-59-59_eruption-0.csv
2025-05-27 12:00:00,293,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00293_2025-05-25--12-00-00_2025-05-27_11--11-59-59_eruption-0.csv
2025-05-28 00:00:00,294,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00294_2025-05-26--00-00-00_2025-05-27_23--23-59-59_eruption-0.csv
2025-05-28 12:00:00,295,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00295_2025-05-26--12-00-00_2025-05-28_11--11-59-59_eruption-0.csv
2025-05-29 00:00:00,296,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00296_2025-05-27--00-00-00_2025-05-28_23--23-59-59_eruption-0.csv
2025-05-29 12:00:00,297,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00297_2025-05-27--12-00-00_2025-05-29_11--11-59-59_eruption-0.csv
2025-05-30 00:00:00,298,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00298_2025-05-28--00-00-00_2025-05-29_23--23-59-59_eruption-0.csv
2025-05-30 12:00:00,299,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00299_2025-05-28--12-00-00_2025-05-30_11--11-59-59_eruption-0.csv
2025-05-31 00:00:00,300,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00300_2025-05-29--00-00-00_2025-05-30_23--23-59-59_eruption-0.csv
2025-05-31 12:00:00,301,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00301_2025-05-29--12-00-00_2025-05-31_11--11-59-59_eruption-0.csv
2025-06-01 00:00:00,302,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00302_2025-05-30--00-00-00_2025-05-31_23--23-59-59_eruption-0.csv
2025-06-01 12:00:00,303,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00303_2025-05-30--12-00-00_2025-06-01_11--11-59-59_eruption-0.csv
2025-06-02 00:00:00,304,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00304_2025-05-31--00-00-00_2025-06-01_23--23-59-59_eruption-0.csv
2025-06-02 12:00:00,305,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00305_2025-05-31--12-00-00_2025-06-02_11--11-59-59_eruption-0.csv
2025-06-03 00:00:00,306,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00306_2025-06-01--00-00-00_2025-06-02_23--23-59-59_eruption-0.csv
2025-06-03 12:00:00,307,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00307_2025-06-01--12-00-00_2025-06-03_11--11-59-59_eruption-0.csv
2025-06-04 00:00:00,308,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00308_2025-06-02--00-00-00_2025-06-03_23--23-59-59_eruption-0.csv
2025-06-04 12:00:00,309,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00309_2025-06-02--12-00-00_2025-06-04_11--11-59-59_eruption-0.csv
2025-06-05 00:00:00,310,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00310_2025-06-03--00-00-00_2025-06-04_23--23-59-59_eruption-0.csv
2025-06-05 12:00:00,311,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00311_2025-06-03--12-00-00_2025-06-05_11--11-59-59_eruption-0.csv
2025-06-06 00:00:00,312,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00312_2025-06-04--00-00-00_2025-06-05_23--23-59-59_eruption-0.csv
2025-06-06 12:00:00,313,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00313_2025-06-04--12-00-00_2025-06-06_11--11-59-59_eruption-0.csv
2025-06-07 00:00:00,314,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00314_2025-06-05--00-00-00_2025-06-06_23--23-59-59_eruption-0.csv
2025-06-07 12:00:00,315,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00315_2025-06-05--12-00-00_2025-06-07_11--11-59-59_eruption-0.csv
2025-06-08 00:00:00,316,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00316_2025-06-06--00-00-00_2025-06-07_23--23-59-59_eruption-0.csv
2025-06-08 12:00:00,317,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00317_2025-06-06--12-00-00_2025-06-08_11--11-59-59_eruption-0.csv
2025-06-09 00:00:00,318,0,D:\Projects\eruption-forecast\examples\output\VG.OJN.00.EHN\training\label_2025-01-01_2025-07-31_ws-2_step-12-hours_dtf-2\tremor_data\00318_2025-06-07--00-00-00_2025-06-08_23--23-59-59_eruption-0.csv
